"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"ttbar_nonallhad_2018_56": {'DSID': 410470, 'events': 145427578944.0, 'red_eff': 1, 'sumw': 145427578944.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2018_57": {'DSID': 410470, 'events': 145427578944.0, 'red_eff': 1, 'sumw': 145427578944.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2018_58": {'DSID': 410470, 'events': 145427578944.0, 'red_eff': 1, 'sumw': 145427578944.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2018_59": {'DSID': 410470, 'events': 145427578944.0, 'red_eff': 1, 'sumw': 145427578944.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2018_60": {'DSID': 410470, 'events': 145427578944.0, 'red_eff': 1, 'sumw': 145427578944.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2018_61": {'DSID': 410470, 'events': 145427578944.0, 'red_eff': 1, 'sumw': 145427578944.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"ttbar_nonallhad_2018_62": {'DSID': 410470, 'events': 145427578944.0, 'red_eff': 1, 'sumw': 145427578944.0, 'xsec': 729.77, 'kfac': 1.139756362, 'fil_eff': 0.54383},
"Ztautau_sherpa6_2015_0": {'DSID': 364133, 'events': 2090757.1484375, 'red_eff': 1, 'sumw': 2090757.1484375, 'xsec': 110.63, 'kfac': 0.9751, 'fil_eff': 0.110886},
"Ztautau_sherpa6_2015_1": {'DSID': 364133, 'events': 2090757.1484375, 'red_eff': 1, 'sumw': 2090757.1484375, 'xsec': 110.63, 'kfac': 0.9751, 'fil_eff': 0.110886},
"Ztautau_sherpa6_2015_2": {'DSID': 364133, 'events': 2090757.1484375, 'red_eff': 1, 'sumw': 2090757.1484375, 'xsec': 110.63, 'kfac': 0.9751, 'fil_eff': 0.110886},
"VJJ_low_2018_0": {'DSID': 558313, 'events': 438979.0, 'red_eff': 1, 'sumw': 438979.0, 'xsec': 0.25826, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp700_2017_0": {'DSID': 567848, 'events': 12.327146530151367, 'red_eff': 1, 'sumw': 12.327146530151367, 'xsec': 0.00041124, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa14_2017_0": {'DSID': 364141, 'events': 1272900.1875, 'red_eff': 1, 'sumw': 1272900.1875, 'xsec': 0.14823, 'kfac': 0.9751, 'fil_eff': 1.0},
"Ztautau_sherpa14_2017_1": {'DSID': 364141, 'events': 1272900.1875, 'red_eff': 1, 'sumw': 1272900.1875, 'xsec': 0.14823, 'kfac': 0.9751, 'fil_eff': 1.0},
"Zp350_2015_0": {'DSID': 545891, 'events': 154.50979614257812, 'red_eff': 1, 'sumw': 154.50979614257812, 'xsec': 0.0051522, 'kfac': 4.0, 'fil_eff': 1.0},
"Ztautau_sh2214_3_2015_0": {'DSID': 700794, 'events': 1131344314761216.0, 'red_eff': 1, 'sumw': 1131344314761216.0, 'xsec': 2239.7, 'kfac': 1.0, 'fil_eff': 0.8459542},
"Ztautau_sh2214_3_2015_1": {'DSID': 700794, 'events': 1131344314761216.0, 'red_eff': 1, 'sumw': 1131344314761216.0, 'xsec': 2239.7, 'kfac': 1.0, 'fil_eff': 0.8459542},
"Ztautau_sh2214_3_2015_2": {'DSID': 700794, 'events': 1131344314761216.0, 'red_eff': 1, 'sumw': 1131344314761216.0, 'xsec': 2239.7, 'kfac': 1.0, 'fil_eff': 0.8459542},
"Ztautau_sh2214_3_2015_3": {'DSID': 700794, 'events': 1131344314761216.0, 'red_eff': 1, 'sumw': 1131344314761216.0, 'xsec': 2239.7, 'kfac': 1.0, 'fil_eff': 0.8459542},
"Ztautau_sh2214_3_2015_4": {'DSID': 700794, 'events': 1131344314761216.0, 'red_eff': 1, 'sumw': 1131344314761216.0, 'xsec': 2239.7, 'kfac': 1.0, 'fil_eff': 0.8459542},
"Ztautau_sh2214_3_2015_5": {'DSID': 700794, 'events': 1131344314761216.0, 'red_eff': 1, 'sumw': 1131344314761216.0, 'xsec': 2239.7, 'kfac': 1.0, 'fil_eff': 0.8459542},
"Zp800_2015_0": {'DSID': 567850, 'events': 7.166121006011963, 'red_eff': 1, 'sumw': 7.166121006011963, 'xsec': 0.000247, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp1000_2018_0": {'DSID': 567854, 'events': 4.044688701629639, 'red_eff': 1, 'sumw': 4.044688701629639, 'xsec': 0.0001009, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2017_0": {'DSID': 700347, 'events': 160273405050880.0, 'red_eff': 1, 'sumw': 160273405050880.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2017_1": {'DSID': 700347, 'events': 160273405050880.0, 'red_eff': 1, 'sumw': 160273405050880.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2017_2": {'DSID': 700347, 'events': 160273405050880.0, 'red_eff': 1, 'sumw': 160273405050880.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2017_3": {'DSID': 700347, 'events': 160273405050880.0, 'red_eff': 1, 'sumw': 160273405050880.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Sh_2211_Wtaunu_H_maxHTpTV2_BFilter_2017_4": {'DSID': 700347, 'events': 160273405050880.0, 'red_eff': 1, 'sumw': 160273405050880.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.00867775},
"Zp1200_2015_0": {'DSID': 567855, 'events': 1.3807475566864014, 'red_eff': 1, 'sumw': 1.3807475566864014, 'xsec': 4.6048e-05, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_0": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_1": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_2": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_3": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_4": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_5": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_6": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_7": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_8": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_9": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_10": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_11": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_12": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_13": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_14": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_15": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto_2017_16": {'DSID': 700345, 'events': 2835038546690048.0, 'red_eff': 1, 'sumw': 2835038546690048.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.146033},
"Ztautau_sherpa9_2018_0": {'DSID': 364136, 'events': 5756186.125, 'red_eff': 1, 'sumw': 5756186.125, 'xsec': 40.735, 'kfac': 0.9751, 'fil_eff': 0.15608},
"Ztautau_sherpa9_2018_1": {'DSID': 364136, 'events': 5756186.125, 'red_eff': 1, 'sumw': 5756186.125, 'xsec': 40.735, 'kfac': 0.9751, 'fil_eff': 0.15608},
"Ztautau_sherpa9_2018_2": {'DSID': 364136, 'events': 5756186.125, 'red_eff': 1, 'sumw': 5756186.125, 'xsec': 40.735, 'kfac': 0.9751, 'fil_eff': 0.15608},
"VV_QCD4_2017_0": {'DSID': 700492, 'events': 137722552320.0, 'red_eff': 1, 'sumw': 137722552320.0, 'xsec': 3.3048, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD4_2017_1": {'DSID': 700492, 'events': 137722552320.0, 'red_eff': 1, 'sumw': 137722552320.0, 'xsec': 3.3048, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK1_2017_0": {'DSID': 700587, 'events': 2359016704.0, 'red_eff': 1, 'sumw': 2359016704.0, 'xsec': 0.01151, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK1_2017_1": {'DSID': 700587, 'events': 2359016704.0, 'red_eff': 1, 'sumw': 2359016704.0, 'xsec': 0.01151, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sh2214_2_2018_0": {'DSID': 700793, 'events': 10469981028352.0, 'red_eff': 1, 'sumw': 10469981028352.0, 'xsec': 2239.6, 'kfac': 1.0, 'fil_eff': 0.1291589},
"Ztautau_sherpa11_2017_0": {'DSID': 364138, 'events': 1133852.6875, 'red_eff': 1, 'sumw': 1133852.6875, 'xsec': 8.6756, 'kfac': 0.9751, 'fil_eff': 0.26523},
"Ztautau_sherpa11_2017_1": {'DSID': 364138, 'events': 1133852.6875, 'red_eff': 1, 'sumw': 1133852.6875, 'xsec': 8.6756, 'kfac': 0.9751, 'fil_eff': 0.26523},
"Zp2000_2017_0": {'DSID': 567859, 'events': 0.10631097853183746, 'red_eff': 1, 'sumw': 0.10631097853183746, 'xsec': 3.5423e-06, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD10_2015_0": {'DSID': 700603, 'events': 304542720.0, 'red_eff': 1, 'sumw': 304542720.0, 'xsec': 0.022206, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wtaunu_H_maxHTpTV2_CFilterBVeto_2017_0": {'DSID': 700348, 'events': 740643519332352.0, 'red_eff': 1, 'sumw': 740643519332352.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.1433596},
"Sh_2211_Wtaunu_H_maxHTpTV2_CFilterBVeto_2017_1": {'DSID': 700348, 'events': 740643519332352.0, 'red_eff': 1, 'sumw': 740643519332352.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.1433596},
"Sh_2211_Wtaunu_H_maxHTpTV2_CFilterBVeto_2017_2": {'DSID': 700348, 'events': 740643519332352.0, 'red_eff': 1, 'sumw': 740643519332352.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.1433596},
"Sh_2211_Wtaunu_H_maxHTpTV2_CFilterBVeto_2017_3": {'DSID': 700348, 'events': 740643519332352.0, 'red_eff': 1, 'sumw': 740643519332352.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.1433596},
"VBF_Ztautau_sherpa_2017_0": {'DSID': 700360, 'events': 6818021376.0, 'red_eff': 1, 'sumw': 6818021376.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_sherpa_2017_1": {'DSID': 700360, 'events': 6818021376.0, 'red_eff': 1, 'sumw': 6818021376.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_sherpa_2017_2": {'DSID': 700360, 'events': 6818021376.0, 'red_eff': 1, 'sumw': 6818021376.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBFHttlm15hp20_2015_0": {'DSID': 346191, 'events': 1486582.0, 'red_eff': 1, 'sumw': 1486582.0, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"Zp1800_2015_0": {'DSID': 567858, 'events': 0.19009444117546082, 'red_eff': 1, 'sumw': 0.19009444117546082, 'xsec': 6.3473e-06, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD2_2017_0": {'DSID': 700489, 'events': 357533000704.0, 'red_eff': 1, 'sumw': 357533000704.0, 'xsec': 8.5822, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD2_2017_1": {'DSID': 700489, 'events': 357533000704.0, 'red_eff': 1, 'sumw': 357533000704.0, 'xsec': 8.5822, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD2_2017_2": {'DSID': 700489, 'events': 357533000704.0, 'red_eff': 1, 'sumw': 357533000704.0, 'xsec': 8.5822, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD2_2017_3": {'DSID': 700489, 'events': 357533000704.0, 'red_eff': 1, 'sumw': 357533000704.0, 'xsec': 8.5822, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_0": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_1": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_2": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_3": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_4": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_5": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_6": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_7": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_8": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_9": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_10": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_11": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2015_12": {'DSID': 700602, 'events': 3400860534784.0, 'red_eff': 1, 'sumw': 3400860534784.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa7_2018_0": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_1": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_2": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_3": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_4": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_5": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_6": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_7": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_8": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_9": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_10": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_11": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Ztautau_sherpa7_2018_12": {'DSID': 364134, 'events': 4966303.64453125, 'red_eff': 1, 'sumw': 4966303.64453125, 'xsec': 40.793, 'kfac': 0.9751, 'fil_eff': 0.61823},
"Zp2500_2015_0": {'DSID': 567860, 'events': 0.027100760489702225, 'red_eff': 1, 'sumw': 0.027100760489702225, 'xsec': 9.0295e-07, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD6_2018_0": {'DSID': 700494, 'events': 29733022720.0, 'red_eff': 1, 'sumw': 29733022720.0, 'xsec': 0.97459, 'kfac': 1.0, 'fil_eff': 0.4790372},
"VV_QCD6_2018_1": {'DSID': 700494, 'events': 29733022720.0, 'red_eff': 1, 'sumw': 29733022720.0, 'xsec': 0.97459, 'kfac': 1.0, 'fil_eff': 0.4790372},
"VV_EWK6_2017_0": {'DSID': 700592, 'events': 10448284.0, 'red_eff': 1, 'sumw': 10448284.0, 'xsec': 0.0077437, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sh2214_1_2015_0": {'DSID': 700792, 'events': 59502835007488.0, 'red_eff': 1, 'sumw': 59502835007488.0, 'xsec': 2239.6, 'kfac': 1.0, 'fil_eff': 0.02486526},
"Ztautau_sh2214_1_2015_1": {'DSID': 700792, 'events': 59502835007488.0, 'red_eff': 1, 'sumw': 59502835007488.0, 'xsec': 2239.6, 'kfac': 1.0, 'fil_eff': 0.02486526},
"Ztautau_sh2214_1_2015_2": {'DSID': 700792, 'events': 59502835007488.0, 'red_eff': 1, 'sumw': 59502835007488.0, 'xsec': 2239.6, 'kfac': 1.0, 'fil_eff': 0.02486526},
"VBF_Zee_sherpa_2018_0": {'DSID': 700358, 'events': 8469972224.0, 'red_eff': 1, 'sumw': 8469972224.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zee_sherpa_2018_1": {'DSID': 700358, 'events': 8469972224.0, 'red_eff': 1, 'sumw': 8469972224.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zee_sherpa_2018_2": {'DSID': 700358, 'events': 8469972224.0, 'red_eff': 1, 'sumw': 8469972224.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"ggHttlm15hp20_2017_0": {'DSID': 345121, 'events': 24486677.0, 'red_eff': 1, 'sumw': 24486677.0, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037749},
"ggHttlm15hp20_2017_1": {'DSID': 345121, 'events': 24486677.0, 'red_eff': 1, 'sumw': 24486677.0, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037749},
"Zp500_2017_0": {'DSID': 545894, 'events': 56.22862243652344, 'red_eff': 1, 'sumw': 56.22862243652344, 'xsec': 0.0014064, 'kfac': 4.0, 'fil_eff': 1.0},
"Ztautau_sherpa8_2015_0": {'DSID': 364135, 'events': 2001155.375, 'red_eff': 1, 'sumw': 2001155.375, 'xsec': 40.718, 'kfac': 0.9751, 'fil_eff': 0.23417},
"Ztautau_sherpa8_2015_1": {'DSID': 364135, 'events': 2001155.375, 'red_eff': 1, 'sumw': 2001155.375, 'xsec': 40.718, 'kfac': 0.9751, 'fil_eff': 0.23417},
"Ztautau_sherpa8_2015_2": {'DSID': 364135, 'events': 2001155.375, 'red_eff': 1, 'sumw': 2001155.375, 'xsec': 40.718, 'kfac': 0.9751, 'fil_eff': 0.23417},
"VV_QCD3_2017_0": {'DSID': 700490, 'events': 100525548544.0, 'red_eff': 1, 'sumw': 100525548544.0, 'xsec': 2.4126, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD3_2017_1": {'DSID': 700490, 'events': 100525548544.0, 'red_eff': 1, 'sumw': 100525548544.0, 'xsec': 2.4126, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD3_2017_2": {'DSID': 700490, 'events': 100525548544.0, 'red_eff': 1, 'sumw': 100525548544.0, 'xsec': 2.4126, 'kfac': 1.0, 'fil_eff': 1.0},
"ggHttl13l7_2015_0": {'DSID': 345120, 'events': 126106164.0, 'red_eff': 1, 'sumw': 126106164.0, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2015_1": {'DSID': 345120, 'events': 126106164.0, 'red_eff': 1, 'sumw': 126106164.0, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2015_2": {'DSID': 345120, 'events': 126106164.0, 'red_eff': 1, 'sumw': 126106164.0, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"Ztautau_sherpa10_2018_0": {'DSID': 364137, 'events': 11374048.8125, 'red_eff': 1, 'sumw': 11374048.8125, 'xsec': 8.6642, 'kfac': 0.9751, 'fil_eff': 0.56327},
"Ztautau_sherpa10_2018_1": {'DSID': 364137, 'events': 11374048.8125, 'red_eff': 1, 'sumw': 11374048.8125, 'xsec': 8.6642, 'kfac': 0.9751, 'fil_eff': 0.56327},
"Ztautau_sherpa10_2018_2": {'DSID': 364137, 'events': 11374048.8125, 'red_eff': 1, 'sumw': 11374048.8125, 'xsec': 8.6642, 'kfac': 0.9751, 'fil_eff': 0.56327},
"Ztautau_sherpa10_2018_3": {'DSID': 364137, 'events': 11374048.8125, 'red_eff': 1, 'sumw': 11374048.8125, 'xsec': 8.6642, 'kfac': 0.9751, 'fil_eff': 0.56327},
"Zp300_2018_0": {'DSID': 545890, 'events': 465.5128173828125, 'red_eff': 1, 'sumw': 465.5128173828125, 'xsec': 0.0092938, 'kfac': 4.0, 'fil_eff': 1.0},
"Zp550_2017_0": {'DSID': 567845, 'events': 29.939212799072266, 'red_eff': 1, 'sumw': 29.939212799072266, 'xsec': 0.00099787, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp850_2018_0": {'DSID': 567851, 'events': 7.61281156539917, 'red_eff': 1, 'sumw': 7.61281156539917, 'xsec': 0.00019497, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2015_0": {'DSID': 700344, 'events': 515488779075584.0, 'red_eff': 1, 'sumw': 515488779075584.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2015_1": {'DSID': 700344, 'events': 515488779075584.0, 'red_eff': 1, 'sumw': 515488779075584.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2015_2": {'DSID': 700344, 'events': 515488779075584.0, 'red_eff': 1, 'sumw': 515488779075584.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2015_3": {'DSID': 700344, 'events': 515488779075584.0, 'red_eff': 1, 'sumw': 515488779075584.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
